number	created_at	closed_at	state	title	user	time_to_fix
3794	2023-06-29 15:45:57+00:00	2023-07-05 14:49:53+00:00	closed	[FIX] Make load_confounds' confounds file selection more generic	tsalo	5
3792	2023-06-29 13:03:33+00:00	2023-07-05 06:01:27+00:00	closed	[BUG] load_confounds on 0.10.1 does not detect the corresponding confound file	vytautasl1337	5
3778	2023-06-27 04:14:58+00:00	2023-06-28 12:47:17+00:00	closed	[BUG] test_matrix_plotting.py:165: SyntaxWarning: assertion is always true, perhaps remove parentheses?	yurivict	1
3741	2023-06-01 11:08:48+00:00	2023-06-14 14:51:08+00:00	closed	"[BUG] first_level_from_bids confused by ""res"" filter when looking for confounds.tsv"	andreifoldes	13
3715	2023-04-20 15:42:20+00:00	2023-05-24 16:16:09+00:00	closed	[BUG]: missing values in `Decoder.cv_params_` when `param_grid` is a list of dicts with different keys	michellewang	34
3630	2023-03-29 21:46:44+00:00	2023-04-11 14:14:28+00:00	closed	[BUG] Broken link for data fetch in fixed-effects example	alpinho	12
3598	2023-03-16 04:13:15+00:00	2023-03-17 04:28:50+00:00	closed	Memory error when running signal.clean (function using all the RAM on a 128GB RAM system!)	bwinsto2	1
3579	2023-03-08 15:30:30+00:00	2023-03-31 08:44:30+00:00	closed	Problem with flm_objects as input to non_parametric_inference() 	LineKruse	22
3561	2023-03-03 15:30:49+00:00	2023-03-08 08:30:38+00:00	closed	Possible discrepancies between the `Cluster ID` and its label in the `label_map` of `get_clusters_tables`	JulioAPeraza	4
3524	2023-02-21 07:43:13+00:00	2023-03-29 08:52:11+00:00	closed	cannot build GLM model from BIDS if several files have same BIDS entity but different label	Remi-Gau	36
3487	2023-02-06 17:21:58+00:00	2023-06-28 06:43:32+00:00	closed	[BUG] Users cannot interact with the PR checklist	Remi-Gau	141
3467	2023-01-16 21:30:04+00:00	2023-01-16 22:23:57+00:00	closed	binarize_img seems incorrect used on images with negative values	smeisler	0
3464	2023-01-14 19:31:54+00:00	2023-02-14 08:56:37+00:00	closed	Function `non_parametric_inference` ignores any covariates	jrdalenberg	30
3461	2023-01-11 16:29:55+00:00	2023-01-18 16:26:12+00:00	closed	`resample_img` forces input image to be NIfTI	mgxd	6
3441	2022-12-02 09:47:35+00:00	2023-01-06 10:06:41+00:00	closed	Precision error in CanICA test in pre-release environment	ymzayek	35
