number	created_at	merged_at	state	title	user	time_to_merge
3774	2023-06-22 08:59:46+00:00	2023-06-23 14:19:07+00:00	closed	[ENH][DOC] Fix inconsistent description of return keys for fetch_atlas_surf_destrieux	tarunsamanta2k20	1
3743	2023-06-02 14:37:51+00:00	2023-06-06 14:38:22+00:00	closed	[MAINT] Clean up remaining files from deprecated datasets (`cobre`, `nyu`)	michellewang	4
3739	2023-05-26 22:22:25+00:00	2023-06-12 10:04:35+00:00	closed	add more info to adhd example	mtorabi59	16
3738	2023-05-23 22:31:26+00:00	2023-05-24 16:32:51+00:00	closed	"Correcting typo in the ""load_confounds_strategy"" function (""scrubbing"")"	jonasmago	0
3736	2023-05-09 13:47:05+00:00	2023-06-07 11:50:52+00:00	closed	[ENH] Use LogisticRegressionCV instead of LogisticRegression to improve Decoder performance	michellewang	28
3733	2023-05-03 15:25:06+00:00	2023-05-24 16:16:08+00:00	closed	[FIX] Missing values in `Decoder.cv_params_` when `param_grid` is a list of dicts with different keys	michellewang	21
3722	2023-04-25 22:38:37+00:00	2023-07-04 12:40:09+00:00	closed	Adding keep_masked_labels parameter to Labels_masker	mtorabi59	69
3631	2023-03-29 22:19:27+00:00	2023-04-24 09:54:13+00:00	closed	add a warning when imgs being upsampled to the mask_img resolution	mtorabi59	25
3626	2023-03-27 16:54:23+00:00	2023-04-21 10:08:42+00:00	closed	[ENH] Special handling of ``param_grid``/``cv_params_`` for Decoder objects using models with built-in CV	michellewang	24
3563	2023-03-04 00:23:00+00:00	2023-03-08 08:30:36+00:00	closed	[Fix] relabel `label_maps` to match the cluster IDs in the clusters table	JulioAPeraza	4
3558	2023-03-02 12:56:30+00:00	2023-04-19 15:03:11+00:00	closed	[DOC] Update references in nilearn/decomposition with bibtex	achamma723	48
3557	2023-03-02 11:09:11+00:00	2023-04-21 12:03:59+00:00	closed	[FIX] update examples with new altas API	achamma723	50
3535	2023-02-23 18:49:13+00:00	2023-02-24 09:22:26+00:00	closed	MAINT: Deal with matplotlib deprecation	larsoner	0
3512	2023-02-14 17:34:38+00:00	2023-02-15 09:05:06+00:00	closed	remove unused pkg_resources import	drammock	0
3498	2023-02-10 22:40:20+00:00	2023-03-09 08:40:29+00:00	closed	[ENH] Add utility function to load sample motor contrast image	michellewang	26
3483	2023-02-02 16:55:17+00:00	2023-03-09 13:12:46+00:00	closed	[DOC] Add example of plotting confusion matrix from decoder family object	michellewang	34
3477	2023-01-27 20:26:06+00:00	2023-02-15 08:37:37+00:00	closed	[ENH] Add label maps as output to `get_clusters_tables`	smeisler	18
3465	2023-01-14 19:37:28+00:00	2023-02-14 08:56:36+00:00	closed	[FIX] Add covariates to non-parametric inference	jrdalenberg	30
3462	2023-01-11 16:51:13+00:00	2023-01-18 16:26:11+00:00	closed	FIX: `resample_img()` compatibility with non-NIfTI images	mgxd	6
3452	2022-12-28 16:40:06+00:00	2023-01-03 14:02:13+00:00	closed	[ENH] add `cut_coords` parameter in `reporting.make_glm_report` method	AudreyDuran	5
3446	2022-12-06 19:33:12+00:00	2022-12-08 13:58:56+00:00	closed	"[DOC]  Add ""add changelog entry"" to auto-comment PR template #3218 "	RobWilliamson15	1
3445	2022-12-06 16:43:39+00:00	2023-01-27 09:35:55+00:00	closed	[DOC] Note that Masker.inverse_transform only performs spatial unmasking in docstring	RobWilliamson15	51
3436	2022-12-01 15:31:19+00:00	2022-12-13 11:06:45+00:00	closed	[FIX] Combine positive and negative cluster labels for two sided permutation tests 	jrdalenberg	11
3412	2022-11-08 21:39:33+00:00	2022-11-09 18:12:35+00:00	closed	[DOC] Update compute_multi_epi_mask description	clarkenj	0
3410	2022-11-06 21:19:52+00:00	2022-12-12 16:05:55+00:00	closed	[MAINT] Escape `\` or better yet, use raw string	DimitriPapadopoulos	35
3409	2022-11-06 21:19:31+00:00	2022-11-07 22:09:35+00:00	closed	[MAINT] Source encoding is UTF-8 by default	DimitriPapadopoulos	1
3408	2022-11-06 21:09:27+00:00	2022-11-07 22:08:38+00:00	closed	[MAINT] No need to inherit `object` in Python 3	DimitriPapadopoulos	1
3407	2022-11-06 20:48:51+00:00	2022-11-08 08:38:30+00:00	closed	[MAINT] Apply refurb suggestions	DimitriPapadopoulos	1
3403	2022-10-28 12:46:49+00:00	2022-11-30 11:01:49+00:00	closed	Fix colorbar behaviour in subplots	RaphaelMeudec	32
